КАРТА АРХИТЕКТУРЫ ОРИГИНАЛА — com.ObviousChoice.PPBackgammon (Unity 6 / IL2CPP)
Извлечено из global-metadata.dat. Только имена классов/namespace (реализации нет).
Всего классов Backgammon.*: 3402

==================== ПО НАМ ПРОСТРАНСТВАМ (число классов) ====================
    152 Backgammon.Network
Backgammon.SharedData|GameTurnDoublingOffered
Backgammon.SharedData|GetStageInfo
Backgammon.SharedData|ItemData
Backgammon.SharedData|ItemParameters
Backgammon.SharedData|ItemSubcategoryData
Backgammon.SharedData|MarketingCampaign
Backgammon.SharedData|MarketingCampaignCreationData
Backgammon.SharedData|MarketingCampaignEditData
Backgammon.SharedData|MarketingCampaignParameters
Backgammon.SharedData|MatchBet
Backgammon.SharedData|MatchContext
Backgammon.SharedData|MatchCreateParameters
Backgammon.SharedData|MatchCreationData
Backgammon.SharedData|MatchFiltersSearch
Backgammon.SharedData|MatchInProgress
Backgammon.SharedData|MatchInitData
Backgammon.SharedData|MatchLogData
Backgammon.SharedData|MatchOffer
Backgammon.SharedData|MatchOfferData
Backgammon.SharedData|MatchOfferIdWrapper
Backgammon.SharedData|MatchParameters
Backgammon.SharedData|MatchPlayer
Backgammon.SharedData|MatchPlayerShort
Backgammon.SharedData|MatchReady
Backgammon.SharedData|MatchReplayData
Backgammon.SharedData|MatchResult
Backgammon.SharedData|MatchSpectatorData
Backgammon.SharedData|MatchState
Backgammon.SharedData|MatchTypeExtensions
Backgammon.SharedData|MaxBetInLine
Backgammon.SharedData|NewGameConfirmData
Backgammon.SharedData|OpponentType
Backgammon.SharedData|PeriodicBonusData
Backgammon.SharedData|PeriodicBonusParamsData
Backgammon.SharedData|PermissionInfo
Backgammon.SharedData|PersonalData
Backgammon.SharedData|PlayerAccount
Backgammon.SharedData|PlayerBonusesCollectionData
Backgammon.SharedData|PlayerDayStreakBonusData
Backgammon.SharedData|PlayerDayStreakBonusEntityData
Backgammon.SharedData|PlayerEmailLinkBonusData
Backgammon.SharedData|PlayerFirstEnterBonusData
Backgammon.SharedData|PlayerPeriodicBonusData
Backgammon.SharedData|PlayerState
Backgammon.SharedData|Players
Backgammon.SharedData|PlayersShort
Backgammon.SharedData|PreviousTurn
Backgammon.SharedData|ProfileParameters
Backgammon.SharedData|PydanticContext
Backgammon.SharedData|PydanticError
Backgammon.SharedData|PydanticErrorResponse
Backgammon.SharedData|QualityOptions
Backgammon.SharedData|QueueStageData
Backgammon.SharedData|RequestError
Backgammon.SharedData|Resource
Backgammon.SharedData|RolledDice
Backgammon.SharedData|RuntimeGameType
Backgammon.SharedData|RuntimeItemSubcategory
Backgammon.SharedData|RuntimeMatchData
Backgammon.SharedData|ShopItem
Backgammon.SharedData|ShopItemIAP
Backgammon.SharedData|ShopItemLocationNames
Backgammon.SharedData|SignUpResponse
Backgammon.SharedData|SmileData
Backgammon.SharedData|SocketError
Backgammon.SharedData|SoundPreference
Backgammon.SharedData|SpectatorContext
Backgammon.SharedData|StageAction
Backgammon.SharedData|StageBackToLobby
Backgammon.SharedData|StageChanged
Backgammon.SharedData|StageClubLobbyData
Backgammon.SharedData|StageData
Backgammon.SharedData|StageEvent
Backgammon.SharedData|StageInfo
Backgammon.SharedData|StageLobbyData
Backgammon.SharedData|SystemConfig
Backgammon.SharedData|TimeBank
Backgammon.SharedData|TournamentIdWrapper
Backgammon.SharedData|TournamentLobbyData
Backgammon.SharedData|TournamentMatchData
Backgammon.SharedData|Union
Backgammon.SharedData|UnionMemberStats
Backgammon.SharedData|UnionMembershipRequest
Backgammon.SharedData|UnionSettings
Backgammon.SharedData|UnionWeekMemberStats
Backgammon.SharedData|UserShort
Backgammon.SharedData|WelcomeStageData
Backgammon.SharedData|WelcomeWindowSchema
Backgammon.Shop.Commands|BuyForTelegramStarsCommand
Backgammon.Shop.Commands|GetShopItemsRequestCommand
Backgammon.Shop.Commands|GetTelegramShopItemsCommand
Backgammon.Shop.Context|ShopContext
Backgammon.Shop.Controllers|ItemCategoriesInitializer
Backgammon.Shop.Controllers|ShopController
Backgammon.Shop.Data|ShopItemWindowInfo
Backgammon.Shop.Data|TelegramPurchaseLink
Backgammon.Shop.Installers|ShopInstaller
Backgammon.Shop.Items|CurrencyShopItemLabelText
Backgammon.Shop.Items|DefaultShopItemPriceText
Backgammon.Shop.Items|GameItemShopCellButton
Backgammon.Shop.Items|GameShopItemLabel
Backgammon.Shop.Items|GoldItemCellButton
Backgammon.Shop.Items|IapItemCellButton
Backgammon.Shop.Items|ItemResourceTypeStream
Backgammon.Shop.Items|ShopItemCell
Backgammon.Shop.Items|ShopItemCellContext
Backgammon.Shop.Items|ShopItemCurrencyImage
Backgammon.Shop.Items|ShopItemIapPriceText
Backgammon.Shop.Items|ShopItemUrlImage
Backgammon.Shop.Items|TelegramItemCellButton
Backgammon.Shop.Requests|GetTelegramShopItemsRequest
Backgammon.Shop.Startup|IShopItemCategoryInitializer
Backgammon.Shop.Startup|ServerShopItemsInitializer
Backgammon.Shop.Startup|ShopStartupItemsInitializer
Backgammon.Shop.Startup|TelegramShopItemsInitializer
Backgammon.Shop.Startup|UnityIapPriceShopItemsInitializer
Backgammon.Shop.Streams|ShowTelegramItemsStream
Backgammon.Shop.UI|AccountResourceLabel
Backgammon.Shop.UI|ButtonClickSetPropertyHandler
Backgammon.Shop.UI|ISelectedItemCategoryProvider
Backgammon.Shop.UI|ItemCategoriesScrollInitializer
Backgammon.Shop.UI|ShopIapItemsPanelsManager
Backgammon.Shop.UI|ShopPageActivator
Backgammon.Shop.UI|ShopPageTabHandler
Backgammon.Shop.UI|ShopSoftCurrencyItemsPanelsManager
Backgammon.Shop.UI|ShopTelegramPanelsManager
Backgammon.Shop|IItemsCategoriesContext
Backgammon.Shop|ItemsCategoriesContext
Backgammon.Shop|ShopItemsScrollPage
Backgammon.Signals.Installers|SignalsInstaller
Backgammon.Signals|HideIncomingMessageIndicator
Backgammon.Signals|ShowIncomingMessageIndicator
Backgammon.Signals|ShowSmileSignal
Backgammon.Socket.Commands|IGetStageInfoCommand
Backgammon.Socket.Commands|RequestStageInfoCommand
Backgammon.Socket.Controllers|GameQuitSocketCloseBridge
Backgammon.Socket.Controllers|ShowSocketReconnectWindowController
Backgammon.Socket.Data|SpectatorJoinedData
Backgammon.Socket.Data|SpectatorLeftData
Backgammon.Socket.Data|SpectatorsData
Backgammon.Socket.ErrorHandlers|BalanceNotEnoughErrorHandler
Backgammon.Socket.ErrorHandlers|ISocketErrorHandler
Backgammon.Socket.ErrorHandlers|MatchAlreadyStartedErrorHandler
Backgammon.Socket.ErrorHandlers|MatchNotFoundErrorHandler
Backgammon.Socket.ErrorHandlers|ShowSocketErrorToUserHandler
Backgammon.Socket.ErrorHandlers|SocketErrorsHandlersManager
Backgammon.Socket.Installers|SocketInstaller
Backgammon.Socket.Installers|SocketStagesSystemInstaller
Backgammon.Socket|SocketErrorExtensions
Backgammon.Stages.AppStageBase|StagesController
Backgammon.Stages.Commands|CreateMatchCommand
Backgammon.Stages.Commands|EnterClubLobbyCommand
Backgammon.Stages.Commands|EnterTournamentLobbyCommand
Backgammon.Stages.Commands|IEnterClubLobbyCommand
Backgammon.Stages.Commands|JoinMatchCommand
Backgammon.Stages.Commands|JoinMatchCommandImpl
Backgammon.Stages.Commands|JoinPrivateMatchCommand
Backgammon.Stages.Commands|JoinTournamentMatchCommand
Backgammon.Stages.Commands|ReturnToLobbyCommand
Backgammon.Stages.Commands|SpectateMatchCommand
Backgammon.Stages.Commands|StageCommand
Backgammon.Stages.Contexts|ISpectatorsCountProvider
Backgammon.Stages.Contexts|StageActionsContext
Backgammon.Stages.Contexts|StageActionsContextExtensions
Backgammon.Stages.Contexts|StagesControllerExtensions
Backgammon.Stages.Controllers|StageActionsContextController
Backgammon.Stages.Providers|IStageActionsProvider
Backgammon.Stages.Streams|HasStageActionStream
Backgammon.Stages|AppStageBase
Backgammon.Stages|ClubLobbyStage
Backgammon.Stages|GamePlayStage
Backgammon.Stages|GamePlayStageExtensions
Backgammon.Stages|GameStageAttribute
Backgammon.Stages|IMightHaveClubAccount
Backgammon.Stages|IStagesController
Backgammon.Stages|ITournamentIdProvider
Backgammon.Stages|ITournamentMatchIdProvider
Backgammon.Stages|LobbyStage
Backgammon.Stages|MatchInitStage
Backgammon.Stages|MatchOfferStage
Backgammon.Stages|MatchReplayStage
Backgammon.Stages|MatchSpectatorStage
Backgammon.Stages|NewGameConfirmationStage
Backgammon.Stages|NoneStage
Backgammon.Stages|QueueStage
Backgammon.Stages|StagesController
Backgammon.Stages|TournamentLobbyStage
Backgammon.Stages|TournamentMatchStage
Backgammon.Stages|WelcomeStage
Backgammon.Telegram|WebGLEventsCatcher
Backgammon.Tests.NullTest_Private_Array_NestedPrivateSerializableType_SerializeField_Field|MyClass
Backgammon.Tests.NullTest_Private_List_NestedPrivateSerializableType_SerializeReference_Field|MyClass
Backgammon.Tests|NullTest_Private_Array_NestedPrivateSerializableType_SerializeField_Field
Backgammon.Tests|NullTest_Private_GameObject_Field_SerializedField
Backgammon.Tests|NullTest_Private_List_NestedPrivateSerializableType_SerializeReference_Field
Backgammon.Tests|NullTest_Public_Array_GameObjects_Field
Backgammon.Tests|NullTest_Public_GameObject_Field
Backgammon.Tests|NullTest_Public_GameObject_Property_SerializedField
Backgammon.Tests|NullTest_Public_List_GameObjects_Field
Backgammon.TimeZone.Configs|TimeZoneContext
Backgammon.TimeZone.Configs|TimeZoneData
Backgammon.TimeZone.Controllers|ChangeIsInUnionIfClubSettingsChanged
Backgammon.TimeZone.Controllers|ChangeSelectedTimeZoneIfClubSettingsChanged
Backgammon.TimeZone.Controllers|GetTimeZoneRequest
Backgammon.TimeZone.Controllers|SetTimeZoneRequest
Backgammon.TimeZone.Controllers|TimeZoneCollectionFromServerProvider
Backgammon.TimeZone.Controllers|TimeZoneRequestController
Backgammon.TimeZone.Installers|ClubTimeZoneSceneInstaller
Backgammon.TimeZone.Installers|ClubTimeZoneWindowInstaller
Backgammon.TimeZone.UI|AutoTimeZoneToggle
Backgammon.TimeZone.UI|ClubTimeZoneWindow
Backgammon.TimeZone.UI|GoAutoTimeZoneHandler
Backgammon.TimeZone.UI|GoInUnionHandler
Backgammon.TimeZone.UI|ShowClubTimeZoneWindowButton
Backgammon.TimeZone.UI|TimeZonePanel
Backgammon.TimeZone.UI|TimeZonePanelsManager
Backgammon.TimeZone.UI|TimeZoneSearchSearchInputField
Backgammon.Tools.Helpers.UI|DragEventsDistributor
Backgammon.Tools.Helpers.UI|EnableObjectIfScrollViewHasData
Backgammon.Tools.Helpers.UI|ICopyTarget
Backgammon.Tools.Helpers.UI|IsScrollerRefreshingStream
Backgammon.Tools.Helpers.UI|ItemsNotFoundLabelController
Backgammon.Tools.Helpers.UI|MaxRectTransformSize
Backgammon.Tools.Helpers.UI|PassClickEvents
Backgammon.Tools.Helpers.UI|ScrollViewCellsCountEvents
Backgammon.Tools.Helpers.UI|ScrollViewDataCountProvider
Backgammon.Tools.Helpers.UI|ScrollerDataCountStream
Backgammon.Tools.Helpers.UI|SelectableExtensions
Backgammon.Tools.Helpers.UI|SelectableIgnoreClearState
Backgammon.Tools.Helpers.UI|TextCopy
Backgammon.Tools.Helpers.UI|TextSourceTMP
Backgammon.Tools.Helpers.UI|ToggleHandlerAnimation
Backgammon.Tools.Helpers|CTSHelper
Backgammon.Tools.Helpers|CanBeNullInInspectorAttribute
Backgammon.Tools.Helpers|CanBeNullInNonNestedPrefabAttribute
Backgammon.Tools.Helpers|ReactivePropertyBatchUpdate
Backgammon.Tools.SurroundFillByTarget|Filler
Backgammon.Tools|AnimationEventReceiver
Backgammon.Tools|AnimationRotate
Backgammon.Tools|AnimationsQueue
Backgammon.Tools|AnimatorInfo
Backgammon.Tools|ApplicationOpenURLBrowserController
Backgammon.Tools|ApplicationUtils
Backgammon.Tools|ClearSavedRuntimeNetworkSettings
Backgammon.Tools|DefaultShareController
Backgammon.Tools|DisableSubscription
Backgammon.Tools|EmbeddedWebBrowserController
Backgammon.Tools|Extensions
Backgammon.Tools|IApplicationUtils
Backgammon.Tools|IShareController
Backgammon.Tools|IWebBrowserController
Backgammon.Tools|NativeShareController
Backgammon.Tools|ObjectHighlight
Backgammon.Tools|ObjectHighlightV2
Backgammon.Tools|SaveSearchInputController
Backgammon.Tools|StrippedDebug
Backgammon.Tools|SurroundFillByTarget
Backgammon.Tools|TMPFontAssetReferenceReplacer
Backgammon.Tools|ValidationUtils
Backgammon.Tools|WebGLShareController
Backgammon.Tournament.Components|TournamentRewardCellBase
Backgammon.Tournament.UI|ButtonCloseConfirmTournamentParticipation
Backgammon.Tournament.UI|ButtonConfirmTournamentParticipation
Backgammon.Tournament.UI|ButtonConfirmTournamentParticipationLabel
Backgammon.Tournament.UI|StartDateConfirmTournamentParticipationLabel
Backgammon.Tournament.UI|TitleConfirmTournamentParticipationLabel
Backgammon.Tournaments.Commands|CancelTournamentParticipationCommand
Backgammon.Tournaments.Components.Icons|TournamentBackgroundIcon
Backgammon.Tournaments.Components.Labels|TournamentBracketTypeLabel
Backgammon.Tournaments.Components.Labels|TournamentLayerMatchAcceptTimer
Backgammon.Tournaments.Components.Labels|TournamentLayerMatchContinueTimer
Backgammon.Tournaments.Components.Labels|TournamentLayerMatchNumberLabel
Backgammon.Tournaments.Components.Labels|TournamentLayerMatchRoundNameLabel
Backgammon.Tournaments.Components.Labels|TournamentLayerMatchStartTimer
Backgammon.Tournaments.Components.Labels|TournamentLayerMatchStatusLabel
Backgammon.Tournaments.Components.Labels|TournamentMaxLosesCountLabel
Backgammon.Tournaments.Components.Labels|TournamentParticipantStatusLabel
Backgammon.Tournaments.Components.Labels|TournamentParticipantValidationMessageLabel
Backgammon.Tournaments.Components.Labels|TournamentSpectatorsCountLabel
Backgammon.Tournaments.Components.Labels|TournamentWinPointsLabel
Backgammon.Tournaments.Components.Panels|BackgroundColorData
Backgammon.Tournaments.Components.Panels|SwissConnectionLineCell
Backgammon.Tournaments.Components.Panels|SwissConnectionLineController
Backgammon.Tournaments.Components.Panels|SwissGroupCell
Backgammon.Tournaments.Components.Panels|TournamentSwissBracketPanel
Backgammon.Tournaments.Components|CancelTournamentParticipationButton
Backgammon.Tournaments.Components|EnrollTournamentButton
Backgammon.Tournaments.Components|EnterTournamentLobbyButton
Backgammon.Tournaments.Components|EnterTournamentMatchButton
Backgammon.Tournaments.Components|TournamentBracketTypeBasedColor
Backgammon.Tournaments.Components|TournamentBracketTypeIcon
Backgammon.Tournaments.Components|TournamentDescriptionLabel
Backgammon.Tournaments.Components|TournamentEndDateLabel
Backgammon.Tournaments.Components|TournamentFiltersPanel
Backgammon.Tournaments.Components|TournamentMaxParticipantsCountLabel
Backgammon.Tournaments.Components|TournamentParticipantsCountLabel
Backgammon.Tournaments.Components|TournamentPriceIcon
Backgammon.Tournaments.Components|TournamentPriceLabel
Backgammon.Tournaments.Components|TournamentSexFilterLabel
Backgammon.Tournaments.Components|TournamentStartDateLabel
Backgammon.Tournaments.Components|TournamentStartTimeLabel
Backgammon.Tournaments.Components|TournamentStatusBasedColor
Backgammon.Tournaments.Components|TournamentStatusForUserLabel
Backgammon.Tournaments.Components|TournamentStatusLabel
Backgammon.Tournaments.Components|TournamentTableMatchPanel
Backgammon.Tournaments.Components|TournamentTitleLabel
Backgammon.Tournaments.Contexts|TournamentContext
Backgammon.Tournaments.Contexts|TournamentContextDebug
Backgammon.Tournaments.Contexts|TournamentLayerMatchContext
Backgammon.Tournaments.Contexts|TournamentLobbyContext
Backgammon.Tournaments.Contexts|TournamentParticipantContext
Backgammon.Tournaments.Controllers|ConfirmTournamentParticipationController
Backgammon.Tournaments.Controllers|RefreshUserStatusController
Backgammon.Tournaments.Controllers|TournamentLobbyContextController
Backgammon.Tournaments.Controllers|TournamentMatchNotificationHandler
Backgammon.Tournaments.Controllers|TournamentParticipantContextController
Backgammon.Tournaments.Data|SwissBracketParams
Backgammon.Tournaments.Data|SwissConnectionLineData
Backgammon.Tournaments.Data|SwissGroupCellData
Backgammon.Tournaments.Data|TournamentSwissGroup
Backgammon.Tournaments.Installers|TournamentContextInstaller
Backgammon.Tournaments.Installers|TournamentEnteringValidationContextInstaller
Backgammon.Tournaments.Installers|TournamentLobbyFooterInstaller
Backgammon.Tournaments.Installers|TournamentLobbyInstaller
Backgammon.Tournaments.Installers|TournamentParticipantCellInstaller
Backgammon.Tournaments.Installers|TournamentTableMatchPanelInstaller
Backgammon.Tournaments.Streams|DoesTournamentHaveBackgroundImageStream
Backgammon.Tournaments.Streams|DoesTournamentMatchHaveScheduledTimeStream
Backgammon.Tournaments.Streams|DoesTournamentParticipantHavePosition
Backgammon.Tournaments.Streams|IsTournamentDescriptionEmptyStream
Backgammon.Tournaments.Streams|IsTournamentFreeStream
Backgammon.Tournaments.Streams|TournamentBracketTypeStream
Backgammon.Tournaments.Streams|TournamentHasFiltersStream
Backgammon.Tournaments.Streams|TournamentHasSexFilterStream
Backgammon.Tournaments.Streams|TournamentHaveDocsStream
Backgammon.Tournaments.Streams|TournamentLayerMatchStatusStream
Backgammon.Tournaments.Streams|TournamentParticipantStatusStream
Backgammon.Tournaments.Streams|TournamentPriceTypeStream
Backgammon.Tournaments.Streams|TournamentStartTriggerTypeStream
Backgammon.Tournaments.Streams|TournamentStatusForUserStream
Backgammon.Tournaments.Streams|TournamentStatusStream
Backgammon.Tournaments.Tools.Debug|TournamentParticipantContextDebug
Backgammon.Tournaments|ActiveClubTournamentsIndicator
Backgammon.Tournaments|ActiveTournamentsIndicator
Backgammon.Tournaments|ClubPersonalTournamentsCollection
Backgammon.Tournaments|ClubTournamentsCollection
Backgammon.Tournaments|MyTournamentsCollection
Backgammon.Tournaments|PublicTournamentsCollection
Backgammon.Tournaments|TournamentEnrollResponseHandler
Backgammon.Tournaments|TournamentLayerExtensions
Backgammon.Tournaments|TournamentLayerMatchExtensions
Backgammon.Tournaments|TournamentManager
Backgammon.Tournaments|TournamentMatchManager
Backgammon.Tournaments|TournamentTag
Backgammon.Tournaments|TournamentsCollectionBase
Backgammon.Tournaments|TournamentsCollectionFactory
Backgammon.Tournaments|TournamentsInstaller
Backgammon.Tournaments|TournamentsManager
Backgammon.UI.Installers|TabButtonInstaller
Backgammon.UI.Installers|UISystemInstaller
Backgammon.UI.ScrollView.BackpackScrollView|BackpackItemCellViewsHolder
Backgammon.UI.ScrollView.ShopItemsScrollView|ShopItemCellViewsHolder
Backgammon.UI.ScrollView|BackgroundColorHandler
Backgammon.UI.ScrollView|BackpackScrollView
Backgammon.UI.ScrollView|BaseCellView
Backgammon.UI.ScrollView|CellData
Backgammon.UI.ScrollView|CellGroupViewsHolderWithDI
Backgammon.UI.ScrollView|CellMapping
Backgammon.UI.ScrollView|ChangeSelectionButton
Backgammon.UI.ScrollView|ConstantSizeDescriptor
Backgammon.UI.ScrollView|ContentColorHandler
Backgammon.UI.ScrollView|CustomScrollViewEffect
Backgammon.UI.ScrollView|DataLessScrollView
Backgammon.UI.ScrollView|DummyCell
Backgammon.UI.ScrollView|EmptySizeDescriptor
Backgammon.UI.ScrollView|FilterableModelContainer
Backgammon.UI.ScrollView|FontSizeScrollViewEffect
Backgammon.UI.ScrollView|GenericCell
Backgammon.UI.ScrollView|GenericScrollView
Backgammon.UI.ScrollView|GenericStickyPanelsControllerOSA
Backgammon.UI.ScrollView|GridScroll
Backgammon.UI.ScrollView|HighlightDataHandler
Backgammon.UI.ScrollView|IBackgroundColor
Backgammon.UI.ScrollView|IBaseCell
Backgammon.UI.ScrollView|IContentColor
Backgammon.UI.ScrollView|IContentData
Backgammon.UI.ScrollView|IHighlightedData
Backgammon.UI.ScrollView|IInteractableData
Backgammon.UI.ScrollView|IModelContainer
Backgammon.UI.ScrollView|IOSAExtended
Backgammon.UI.ScrollView|IPagedScrollerController
Backgammon.UI.ScrollView|IScrollView
Backgammon.UI.ScrollView|IScrollerInfo
Backgammon.UI.ScrollView|ISelectionData
Backgammon.UI.ScrollView|IStickyPanelData
Backgammon.UI.ScrollView|IVisibleItemsInfoProvider
Backgammon.UI.ScrollView|IndexBasedSizeDescriptor
Backgammon.UI.ScrollView|InteractableDataHandler
Backgammon.UI.ScrollView|IsContentBiggerThenViewportStream
Backgammon.UI.ScrollView|MBViewHolder
Backgammon.UI.ScrollView|MBViewHolderWithCustomDiContainer
Backgammon.UI.ScrollView|MessageStickyPanelController
Backgammon.UI.ScrollView|ModelContainerExtensions
Backgammon.UI.ScrollView|MoveScrollRectButton
Backgammon.UI.ScrollView|MoveScrollRectCommand
Backgammon.UI.ScrollView|PagedScrollerControllerAll
Backgammon.UI.ScrollView|PagedScrollerControllerLoaded
Backgammon.UI.ScrollView|ScrollRectContext
Backgammon.UI.ScrollView|ScrollRectContextController
Backgammon.UI.ScrollView|ScrollRectContextInstaller
Backgammon.UI.ScrollView|ScrollRectEvents
Backgammon.UI.ScrollView|ScrollRectNormalizedPositionStream
Backgammon.UI.ScrollView|ScrollView
Backgammon.UI.ScrollView|ScrollViewCellsNotifier
Backgammon.UI.ScrollView|ScrollViewDataHandler
Backgammon.UI.ScrollView|ScrollViewEffect
Backgammon.UI.ScrollView|ScrollViewMultiplePrefabs
Backgammon.UI.ScrollView|ScrollViewVisibleItemsNormalizedPositionsNotifier
Backgammon.UI.ScrollView|SelectionController
Backgammon.UI.ScrollView|SelectionDataHandler
Backgammon.UI.ScrollView|ShopItemsScrollView
Backgammon.UI.ScrollView|SimpleModelContainer
Backgammon.UI.ScrollView|SizeDescriptor
Backgammon.UI.ScrollView|StickyPanelsControllerOSA
Backgammon.UI.ScrollView|StringContentHandler
Backgammon.UI.ScrollView|TextGradientScrollViewEffect
Backgammon.UI.ScrollView|TypeBasedIndexBasedSizeDescriptor
Backgammon.UI.ScrollView|TypeBasedSizeDescriptor
Backgammon.UI.ScrollView|ViewHolder
Backgammon.UI.ScrollView|VisibleItemsGridInfoProvider
Backgammon.UI.ScrollView|VisibleItemsListInfoProvider
Backgammon.UI.Tools|OnTextChangedEvent
Backgammon.UI.Tools|TextFirstLetterToUpper
Backgammon.UICore.Animations|GlowPulseAnimation
Backgammon.UICore.Animations|LayoutElementExpandAnimation
Backgammon.UICore.Animations|RippleAnimation
Backgammon.UICore.Components.Buttons|ContactUsButton
Backgammon.UICore.Components.Buttons|ShowInfoMessageIfAppIsInFocusButton
Backgammon.UICore.Components.Buttons|ShowUrlButton
Backgammon.UICore.Components.Buttons|ToggleUIViewButton
Backgammon.UICore.Components.InputField|InputFieldContext
Backgammon.UICore.Components.InputField|InputFieldContextController
Backgammon.UICore.Components.InputField|InputFieldContextInstaller
Backgammon.UICore.Components.InputField|IsInputFieldEmptyStream
Backgammon.UICore.Components.Labels|LocalTimeLabel
Backgammon.UICore.Components.Labels|SliderValueLabel
Backgammon.UICore.Components.Labels|SpectatorsCountLabel
Backgammon.UICore.Components|CloseWindowOnExecutionCompleted
Backgammon.UICore.Components|ConfigurableButton
Backgammon.UICore.Components|CopyButton
Backgammon.UICore.Components|InputSelectionHandler
Backgammon.UICore.Components|InputTouchHandler
Backgammon.UICore.Components|KeyboardDeleteButton
Backgammon.UICore.Components|KeyboardPanel
Backgammon.UICore.Components|KeyboardSymbolButton
Backgammon.UICore.Components|MirrorText
Backgammon.UICore.Components|PasteButton
Backgammon.UICore.Components|PreventCaretMovement
Backgammon.UICore.Components|SelectInputFieldOnEnable
Backgammon.UICore.Controllers|ReferenceResolutionController
Backgammon.UICore.Controllers|SetSelectableBusy
Backgammon.UICore.Helpers|CopyPasteExtensions
Backgammon.UICore.Streams|IsSelectableBusyStream
Backgammon.UICore.Streams|IsTabButtonSelectedStream
Backgammon.UICore.Tools|ToggleClickRedirect
Backgammon.UICore.UI.ButtonStyleConfig|ButtonMapElement
Backgammon.UICore.UI.Data|CalendarMonthData
Backgammon.UICore.UI|ApplicationLatestVersionLabel
Backgammon.UICore.UI|ApplicationVersionLabel
Backgammon.UICore.UI|ApplicationVersionLabelFull
Backgammon.UICore.UI|AvatarView
Backgammon.UICore.UI|BaseToggle
Backgammon.UICore.UI|BoolStream
Backgammon.UICore.UI|BoolStreamAndGate
Backgammon.UICore.UI|BoolStreamOrGate
Backgammon.UICore.UI|ButtonSettings
Backgammon.UICore.UI|ButtonStyleConfig
Backgammon.UICore.UI|ButtonStyleConfigBase
Backgammon.UICore.UI|CloseWindowFromStream
Backgammon.UICore.UI|CollectionSpawnerOnStart
Backgammon.UICore.UI|CreatedTimeLabel
Backgammon.UICore.UI|CustomUIParent
Backgammon.UICore.UI|DicesResultLabel
Backgammon.UICore.UI|EnableBehaviourFromStream
Backgammon.UICore.UI|ExecuteCommandButton
Backgammon.UICore.UI|ExecuteInstantCommandButton
Backgammon.UICore.UI|FederationButtonStyle
Backgammon.UICore.UI|FederationButtonStyleConfig
Backgammon.UICore.UI|GOVisibilityObservableHandler
Backgammon.UICore.UI|GameObjectActiveStream
Backgammon.UICore.UI|HideWindowByStage
Backgammon.UICore.UI|HorizontalSmartScrollCentralizer
Backgammon.UICore.UI|IButtonStyle
Backgammon.UICore.UI|IWindow
Backgammon.UICore.UI|IdLabel
Backgammon.UICore.UI|IsAnyGameObjectActiveStream
Backgammon.UICore.UI|IsInteractableStream
Backgammon.UICore.UI|IsSelectableInStateStream
Backgammon.UICore.UI|IsToggleOnStream
Backgammon.UICore.UI|IsWindowActiveStream
Backgammon.UICore.UI|LoopedLabels
Backgammon.UICore.UI|NicknameLabel
Backgammon.UICore.UI|PlayFadeAnimationFromBoolStream
Backgammon.UICore.UI|PreserveRectTransformOffsets
Backgammon.UICore.UI|ResourceAmountLabel
Backgammon.UICore.UI|ResourceTypeIcon
Backgammon.UICore.UI|RoundedButtonStyle
Backgammon.UICore.UI|RoundedButtonStyleConfig
Backgammon.UICore.UI|RoundedButtonStyleEmpty
Backgammon.UICore.UI|ScrollButton
Backgammon.UICore.UI|SelectMonthPanel
Backgammon.UICore.UI|SelectMonthPanelUnoptimized
Backgammon.UICore.UI|SelectableStateStream
Backgammon.UICore.UI|SetActiveFromStream
Backgammon.UICore.UI|SetAlphaFromStream
Backgammon.UICore.UI|SetGraphicColorFromStream
Backgammon.UICore.UI|SetInteractableFromStream
Backgammon.UICore.UI|SetOffsetFromStream
Backgammon.UICore.UI|SetRaycastTargetFromStream
Backgammon.UICore.UI|SetTMPVertexColorFromBoolStream
Backgammon.UICore.UI|SetTextFromStream
Backgammon.UICore.UI|SetUILinearGradientFromStream
Backgammon.UICore.UI|ShowWindowButton
Backgammon.UICore.UI|ShowWindowDynamicButton
Backgammon.UICore.UI|StretchContentIfPossible
Backgammon.UICore.UI|SwitchSmoothDropdownVisibilityButton
Backgammon.UICore.UI|SyncRTHeightAndLayoutElementMinHeight
Backgammon.UICore.UI|Tabs
Backgammon.UICore.UI|TurnNumberLabel
Backgammon.UICore.UI|UIStream
Backgammon.UICore.UI|UpdatePropertyFromBoolStream
Backgammon.UICore.UI|View
Backgammon.UICore.UI|ViewActionToggle
Backgammon.UICore.UI|ViewButton
Backgammon.UICore.UI|ViewGraphic
Backgammon.UICore.UI|ViewIcon
Backgammon.UICore.UI|ViewInputField
Backgammon.UICore.UI|ViewLabel
Backgammon.UICore.UI|ViewLabelLocalized
Backgammon.UICore.UI|ViewServerIcon
Backgammon.UICore.UI|ViewServerIconOptional
Backgammon.UICore.UI|ViewToggle
Backgammon.UICore.Windows.Data|Password
Backgammon.UICore|BoolStreamHandler
Backgammon.UICore|ComponentState
Backgammon.UICore|HideButtonOnClick
Backgammon.UIManagement.UIManager|WindowStackItem
Backgammon.UIManagement|BonusPanelPositionController
Backgammon.UIManagement|CanvasSafeArea
Backgammon.UIManagement|CloseWindowCommand
Backgammon.UIManagement|CommonUI
